= Co je nového v programu NVDA =

== verze 2009.1 ==

Mezi nejvìtší pøednosti této verze patøí podpora pro 64 bitové edice systému Windows; vıraznì lepší podpora Microsoft Internet Exploreru a Adobe Readeru; podpora pro Windows 7; schopnost èíst i obrazovky Správce úloh, Nástroje pro øízení uivatelskıch úètù (UAC) a pøihlašovací obrazovku systému; a monost pracovat s obsahem Adobe Flash a Sun Java na webovıch stránkách. Dále byla provedena celá øada podstatnıch úprav stability programu a celkovì vylepšen uivatelskı dojem pøi práci s ním.

=== Novinky ===

	* Oficiální podpora pro 64 bitové edice systému Windows. (#309)
	* Ve Winampu u není název skladby pøi posunu na jinou skladbu a pøi pozastavení, zastavení èi opìtovném spuštìní pøehrávání èten stále dokola.
	* Ve Winampu byla doplnìna monost ohlašovat, zdali je zapnuto èi vypnuto náhodné nebo opakované pøehrávání. Tuto funkci je moné pouít v hlavním oknì a editoru playlistù.
	* Vylepšena monost aktivovat ve virtuálním prohlíeèi pro aplikace Mozilla urèitá políèka. To se mùe vztahovat na kliknutelnou grafiku, odkazy obsahující odstavce a jiné netypické struktury.
	* Odstranìna poèáteèní prodleva pøi otevírání dialogù NVDA na nìkterıch systémech. (#65)
	* Pøidána specifická podpora pro aplikaci Total Commander.
	* Opraven problém s ovladaèem sapi4serotek, kdy se vıška hlasu zasekla na urèité hodnotì, napø. hlas zùstal vysokı po vyhláskování velkého písmene. (#89)
	* Kliknutelnı text a další pole budou nyní ve virtuálním prohlíeèi pro aplikace Mozilla skuteènì oznamovány jako kliknutelné. Napø. políèko s HTML atributem onclick (pøi kliknutí). (#91)
	* Pøi pohybu ve virtuálním prohlíeèi se bude posouvat i text na obrazovce, aby mìli vidící uivatelé pøehled, kde se právì v dokumentu nacházejí. (#57)
	* Doplnìna základní podpora pro ARIA "live region show" události. To je uiteèné napø. v aplikaci Chatzilla IrC, kde ji budou automaticky èteny nové zprávy.
	* Drobná vylepšení pro snazší pouívání webovıch aplikací ARIA, napø. Google Docs.
	* Pøi kopírování textu z virtuálního prohlíeèe ji do nìj nebudou pøidávány prázdné øádky navíc.
	* Mezerník v seznamu odkazù ji nebude aktivovat právì oznaèenı odkaz. Místo toho lze nyní mezeru pouít stejnì jako ostatní klávesy pro vyhledávání konkrétního odkazu.
	* Pøíkaz pro pøesun myši na právì prohlíenı objekt (NVDA+numerické lomeno) nyní pøesune myš doprostøed objektu místo do levého horního rohu.
	* Pøidány pøíkazy pro kliknutí levım a pravım tlaèítkem myši (numerické lomeno a numerická hvìzdièka).
	* Vylepšen pøístup k systémové lištì. Fokus by ji nemìl nadále neustále pøeskakovat zpátky na jednu konkrétní poloku. Pro pøesun na systémovou lištu pouijte klávesy Windows+b. (#10)
	* Pokud pøi pohybu v editaèním poli dríte kurzorovou šipku a dostanete se tak na jeho konec, NVDA bude rychleji reagovat a ji nebude èíst nadbyteènı text.
	* Pøi ètení nìkterıch zpráv u není nutné èekat, ne NVDA domluví. Tím bylo odstranìno padání a zamrzání nìkterıch hlasovıch vıstupù. (#117)
	* Doplnìna podpora pro syntezátor Audiologic Tts3. Tuto úpravu provedl/a Gianluca Casalino. (#105)
	* Zøejmì zvıšen vıkon pøi pohybu v dokumentech Microsoft Wordu.
	* Zvıšena pøesnost pøi ètení upozornìní v aplikacích Mozilla.
	* Odstranìno pøípadné padání NVDA pøi pokusu uloit nastavení na neanglickıch verzích Windows. (#114)
	* Pøidán uvítací dialog. Tento dialog má poskytnout novım uivatelùm základnní informace o pouívání NVDA a také umoòuje nastavit capslock jako NVDA klávesu. Bude se zobrazovat pøi kadém spuštìní NVDA, pokud to uivatel nepøenastaví.
	* Opravena základní podpora Adobe readeru, take je moné èíst dokumenty i ve verzích 8 a 9.
	* Odstranìny urèité chyby, ke kterım mohlo docházet, pokud uivatel stiskl nìkterou klávesu ještì pøedtím, ne byl NVDA náleitì inicializován.
	* Jestlie je zapnutá volba, aby se pøi ukonèení NVDA ukládala nastavení, NVDA se ujistí, e nastavení byla skuteènì správnì uloena, i pøi vypínání poèítaèe nebo odhlašování uivatele z Windows.
	* Pøi spuštìní instalaèního programu se nyní pøehraje nové zvukové logo NVDA, vytvoøené Victerem Tsaranem.
	* Všechny verze NVDA, instalaèní i pøenosná, by nyní mìly pøi ukonèení spolehlivì vymazat ze systémové lišty svou ikonu.
	* Názvy standardních prvkù v dialozích NVDA (jako jsou tlaèítka ok a storno) by se nyní mìly zobrazovat v nastaveném jazyce NVDA, místo aby zùstávaly v angliètinì.
	* Ikona NVDA nyní bude pouita pro zástupce NVDA v nabídce start a na ploše, místo vıchozí ikony pro aplikace.
	* Pøi pohybu klávesami tab a shift+tab v MS Excelu budou èteny buòky. (#146)
	* V nìkterıch seznamech ve Skypu u nebudou urèité èásti textu èteny dvakrát.
	* Zlepšeno sledování systémového kurzoru v aplikacích Iaccessible2 a Java; napø. v Open Office nebo Lotus Symphony nyní NVDA skuteènì poèká, a se kurzor pøestane pohybovat po dokumentu, místo aby omylem pøeèetl jakékoli slovo nebo øádek na konci nìkterého odstavce. (#119)
	* Podpora pro prvky AkelEdit, které se nacházejí v programu Akelpad 4.0.
	* NVDA se u nezasekne v Lotus Symphony pøi pøesunu z dokumentu do aplikaèního menu.
	* NVDA u nezamrzne v ovládacím panelu pøidat nebo odebrat programy systému Windows XP pøi spuštìní odinstalace nìkterého programu. (#30)
	* NVDA u nezamrzá pøi spuštìní Spybot Search and Destroy.

== verze 0.6p1 ==

=== Pøístup k webovému obsahu díky novému, stále vyvíjenému virtuálnímu prohlíeèi (zatím pro aplikace Mozilla vèetnì Firefoxu 3 a Thunderbirdu 3). ===
	* Doba naèítání byla témìø tøicetkrát zkrácena (u vìtšiny webovıch stránek teï u vùbec nemusíte èekat, ne se naètou do prohlíeèe).
	* Pøidán dialog pro seznam odkazù (NVDA+F7).
	* Vylepšen NVDA dialog pro vyhledávání (ctrl+nvda+F), take nerozlišuje velikost písmen, a opraveny jisté problémy s fokusem v tomto dialogu.
	* V novém virtuálním prohlíeèi je nyní moné oznaèovat a kopírovat text.
	* Novı virtuální prohlíeè standardnì zobrazuje dokumenty ve stejné podobì jako na obrazovce - odkazy a prvky nejsou na samostatnıch øádcích, pokud tak skuteènì nejsou umístìny vizuálnì. Tuto funkci mùete pøepínat klávesami NVDA+v.
	* Lze se pohybovat po odstavcích pomocí zkratek ctrl+šipka nahoru a ctrl+šipka dolù.
	* Vylepšena podpora dynamického obsahu.
	* Zvıšena celková pøesnost ètení øádkù a polí pøi pohybu šipkami nahoru a dolù.

=== Internacionalizace ===

	* Nyní je moné psát národní znaky, které závisí na tzv. mrtvém znaku, i za chodu NVDA.
	* NVDA nyní oznamuje zmìny rozloení klávesnice pøi stisku alt+shift.
	* Oznamování data a èasu nyní bere v potas systémová místní a jazyková nastavení.
	* Doplnìna èeština od Tomáše Valùška za pomoci Jaromíra Víta.
	* Doplnìna vietnamština od Danga Hoai Phuc.
	* Doplnìna afrikánština (af_ZA) od Willema van der Walta.
	* Doplnìna ruština od Dmitryho Kaslina.
	* Doplnìna polština od DOROTY CZAJKY a pøátel.
	* Doplnìna japonština od Katsutoshi Tsuji.
	* Doplnìna thajština od Amorna Kiattikhunrata.
	* Doplnìna chorvatština od Maria Percinice a Hrvoje Katic.
	* Doplnìna galijština od Juana C. buna.
	* Doplnìna ukrajinština od Alekseje Sadovoje.

=== Øeè ===

	* NVDA je nyní dodáván spolu s eSpeakem 1.33, kterı obsahuje mnoho vylepšení. K nim patøí napø. upravené jazykové verze, pojmenované varianty hlasù, monost mluvit rychleji.
	* V dialogu nastavení hlasu je nyní moné nastavit variantu hlasu, pokud danı hlas varianty podporuje. Varianta je v podstatì jen mírná úprava daného hlasu. eSpeak varianty podporuje (v èeské verzi je pojem varianta pøekládán jako osoba, vyskytuje se pouze v tomto dialogu a u eSpeaku).
	* Pøidána monost zmìnit v dialogu nastavení hlasu intonaci, pokud tuto funkci právì pouívanı hlas podporuje. Espeak intonaci podporuje.
	* Pøidána monost vypnout oznamování informací o pozici objektu (napø. 1 z 4). Tuto volbu je moné nastavit v dialogu prezentace objektù.
	* NVDA nyní mùe pípat pøi ètení velkıch písmen. Toto nastavení lze ovlivnit zaškrtávacím políèkem v dialogu nastavení hlasu. Bylo také pøidáno políèko "zvıšit hlas pøi ètení velkıch písmen", kterım lze pro NVDA nastavit tuto døíve standardní interpretaci velkıch písmen. Take nyní mohou bıt velká písmena oznamována buï zvıšením hlasu, pípnutím nebo jen slovem velké. Tyto monosti mohou bıt libovolnì kombinovány.
	* Doplnìna monost pozastavit mluvení (jako je tomu u odeèítaèe Voiceover pro operaèní systém Mac). Kdykoli NVDA nìco øíká, mùete stiskem klávesy control nebo shift pøerušit øeè a pokud pozdìji opìt stisknete shift (jestlie jste do té doby nestiskli nic jiného), øeè bude pokraèovat pøesnì od toho místa, kde byla pøerušena.
	* Pøidán ovladaè pro virtuální hlasovı vıstup, kterı vypisuje text do okna namísto pøedèítání hlasem. Tento zpùsob by mìl bıt pøíjemnìjší pro vidící vıvojáøe, kteøí nejsou zvyklí na hlasovou syntézu, ale chtìjí vìdìt, co NVDA øíká. Tato funkce má pravdìpodobnì ještì chyby, take zpìtná vazba je rozhodnì velice vítána.
	* NVDA u nadále nebude implicitnì èíst interpunkci. Ètení interpunkce mùete opìt povolit zkratkou nvda+p nebo pøímo v dialogu nastavení hlasu.
	* eSpeak nyní standardnì mluví o dost pomaleji, take noví uivatelé, kteøí ho slyší poprvé pøi instalaci NVDA nebo celkovì s NVDA teprve zaèínají, by mu nyní mìli snáze rozumìt.
	* Do NVDA byly pøidány uivatelské slovníky. S jejich pomocí mùete NVDA pøimìt, aby vyslovoval danı text urèitım zpùsobem. Slovníky jsou celkem tøi: vıchozí, pro aktuální hlas a doèasnı. Poloky, které pøidáte do vıchozího slovníku, budou mít pøi bìhu NVDA neustálou platnost. Slovník pro aktuální hlas je urèen pouze pro hlasovı vıstup a konkrétní hlas, kterı je právì pouíván a doèasnı slovník je navren pro ty pøípady, kdy chcete rychle urèit nìjaké pravidlo pøi provádìní konkrétního úkolu, ale nepøejete si, aby fungovalo stále (bude smazáno pøi ukonèení NVDA). Prozatím musí bıt pravidla zadávána jako regulární vırazy, nikoli jako normální text.
	* Hlasové vıstupy mohou nyní pouívat kterékoli vıstupní zvukové zaøízení, pokud zvolíte poadované zaøízení v pøíslušném rozbalovacím seznamu v dialogu hlasové vıstupy ještì pøed samotnım syntezátorem.

=== Vıkon ===

* NVDA u nezabírá podstatnou èást systémové pamìti pøi editaci zpráv v editovatelnıch prvcích mshtml.
	* Zrychlena odezva pøi prohlíení textu mnohıch prvkù, které ve skuteènosti neobsahují ádnı kurzor. Napø. okno s historií programu MSN, poloky stromovıch i bìnıch seznamù atd.
	* Zrychlena odezva v richedit dokumentech.
	* NVDA u by nemìl postupnì zabírat stále více místa v systémové pamìti bez jakéhokoli dùvodu.
	* Odstranìny chyby pøi pokusu umístit fokus do okna dosovské konzole zhruba tøikrát za sebou. NVDA mìl v takovıch pøípadech tendenci úplnì padat.

=== Klávesové pøíkazy ===

	* Nové klávesové zkratky NVDA+shift+num6 a NVDA+shift+num4 umoòují pøesun na další, resp. pøedchozí nejbliší objekt v øadì (na stejné úrovni jako aktuální objekt). To znamená, e nyní mùete veškerou objektovou navigaci po aplikaci provádìt pouze tìmito dvìma klávesami, bez nutnosti strachovat se, e se omylem pøi procházení objektovou hierarchií pøesunete na nadøazenı objekt nebo na první z podøazenıch vzhledem k úrovni aktuálního objektu. Napøíklad ve webovém prohlíeèi, jako je Firefox, se nyní mùete pohybovat po dokumentu pomocí objektové navigace s vyuitím pouze tìchto dvou kláves. Pokud vás posun po objektech v øadì pøemístí v objektové struktuøe o úroveò vıš nebo ní, NVDA to dá najevo odpovídajícím pípnutím znázoròujícím pohyb v pøíslušném smìru.
	* Nyní je moné mìnit nastavení hlasu pøímo, bez nutnosti otevírat dialog nastavení hlasu, pouitím tzv. kruhu nastavení hlasového vıstupu. Jedná se o skupinu jednotlivıch parametrù hlasu, mezi nimi se mùete pøepínat kombinacemi kláves ctrl+NVDA+šipka doprava a ctrl+NVDA+šipka doleva. Kadou z hodnot jednotlivıch parametrù pak mùete nastavovat kombinacemi kláves ctrl+NVDA+šipka nahoru a ctrl+NVDA+šipka dolù. Zmìny se projeví okamitì.
	* Pøidán pøíkaz pro pøeètení aktuálnì oznaèeného textu v editaèním poli (NVDA+shift+šipka nahoru).
	* Celá øada pøíkazù NVDA pro pøeètení urèitého úseku textu, napø. aktuální øádek atd, nyní umí text vyhláskovat, pokud jejich zkratkovou klávesu stisknete dvakrát rychle po sobì.
	* Klávesy capslock, numerickı insert a insert nyní mohou bıt všechny pouity jako NVDA klávesa. Pokud je takto nìkterá z tìchto kláves pouita a stisknete-li ji dvakrát rychle za sebou bez pouití dalších kláves, NVDA ji propustí do systému, jako byste ji stiskli, kdyby NVDA nebyl vùbec spuštìn. Pokud chcete kteroukoli z tìchto kláves nastavit jako NVDA klávesu, zaškrtnìte její odpovídající zaškrtávací políèko v dialogu nastavení klávesnice (døíve byl tento dialog pojmenován odezva klávesnice).

		 === Podpora aplikací ===

	* V oknech s historií programù MSN Messenger a Windows Live Messenger je nyní moné oznaèovat a kopírovat text.
	* Vylepšena podpora pro aplikaci Audacity.
	* Doplnìna podpora pro nìkolik editaèních èi textovıch prvkù v programu Skype.
	* Vylepšena podpora pro aplikaci Miranda Instant Messenger.
	* Opraveny nìkteré problémy s fokusem pøi otevírání zpráv ve formátu prostého textu i HTML v Outlook Expressu.
	* Políèka pro zprávy v diskusních skupinách v Outlook Expressu jsou nyní správnì pojmenovávána.
	* NVDA nyní dokáe èíst e-mailové adresy v pøíslušnıch políèkách Outlook Expressu (komu, od, kopie atd).
	* NVDA by nyní mìl bıt pøesnìjší pøi oznamování následující zprávy v Outlook Expressu po smazání nìkteré zprávy ze seznamu zpráv.

=== Rozhraní a vıvojová prostøedí ===

	* Vylepšena objektová navigace pro objekty MSAA (Microsoft Active Accessibility). Pokud se v oknì nachází systémová nabídka, titulkovı pruh nebo lišty pro posun, mùete se na nì tímto zpùsobem dostat.
	* Doplnìna podpora pro rozhraní Iaccessible2, vylepšující pøístupnost nìkterıch aplikací. Nejen, e tak NVDA mùe èíst více typù prvkù, ale také díky Iaccessible2 dokáe v aplikacích jako Firefox 3 èi Thunderbird 3 manipulovat s kurzorem, co vám umoòuje ètení a oznaèování textu.
	* Pøidána podpora pro editovatelné prvky typu Scintilla (takové prvky se nacházejí napø. v programech Notepad++ nebo Tortoise SVN).
	* Doplnìna podpora pro aplikace Java prostøednictvím Java Access Bridge. Tak je zajištìna základní podpora pro Open Office (pokud je Java povolena) a kteroukoli jinou samostatnou aplikaci Java. Berte prosím na vìdomí, e Java applety ve webovıch prohlíeèích ještì fungovat nemusí.

=== Myš ===

	* Vylepšené ètení textu pod ukazatelem myši pøi jeho pohybu. Je nyní mnohem rychlejší a také je u nìkterıch standardních editovatelnıch prvkù a u prvkù Java a Iaccessible2 moné pøeèíst aktuální slovo, ne jen aktuální objekt. Toho mohou vyuít slabozrací, kteøí si myší chtìjí pøeèíst jen urèité místo v textu.
	* Do dialogu nastavení myši byla pøidána nová volba. Je-li zaškrtnuto "pohyb myši indikovat zvukovım signálem", pak se pøi kadém pohybu myši pøehraje 40 milisekund dlouhé pípnutí, jeho vıška (mezi 220 a 1760 Hz) reprezentuje osu y (vertikální pozici na obrazovce) a hlasitost v levém a pravém kanále zase osu x (horizontální pozici na obrazovce). Tak mùe nevidomı èlovìk získat pøi pohybu myší pøiblinou pøedstavu, kde na obrazovce se právì nachází. Tato funkce také závisí na tom, jestli je zapnuto ohlašování objektu pod kurzorem myši. Pokud budete pottøebovat rychle vypnout jak ohlašování objektu pod myší, tak pípání, staèí stisknout nvda+m. Pípání je také hlasitìjší nebo tišší podle toho, jakı jas má dané místo na obrazovce.

=== Prezentace objektù a interakce s nimi ===

	* Vylepšena podpora vìtšiny standardních stromovıch seznamù. NVDA nyní pøi rozbalení kterékoli vìtve oznámí, kolik dalších poloek obsahuje. Také pøi rozbalení èi sbalení libovolné poloky oznamuje úroveò vnoøení, èíslo aktuální poloky a celkovı poèet všech poloek v seznamu vzhledem k aktuální vìtvi, nikoli k celému seznamu.
	* Vylepšeno oznamování zmìn fokusu pøi pohybu po aplikacích a v operaèním systému. Nyní u namísto pouhého jména prvku, na nìm je fokus novì umístìn, uslyšíte i informace o všech ostatních prvcích, uvnitø kterıch se tento prvek nachází. Napøíklad pokud umístíte fokus na tlaèítko v rámci seskupení, NVDA nyní oznámí i toto seskupení.
	* NVDA se nyní snaí èíst pøi objevení dialogu i jeho obsah. Vìtšinou se mu to daøí pomìrnì pøesnì, i kdy ještì existuje mnoho dialogù, se kterımi nepracuje tak dobøe, jak by mohl.
	* Do dialogu pro nastavení prezentace objektù byla pøidána nová volba "hlásit popisky objektù: Pokroèilí uivatelé si ji nìkdy mohou pøát vypnout, aby zabránili NVDA ve ètení mnoha podrobnıch popiskù u nìkterıch prvkù, jako napø. v Java aplikacích.
	* Pokud se fokus pøemístí na editaèní políèko, NVDA nyní automaticky oznámí v tomto políèku oznaèenı text. Jestlie není oznaèen ádnı text, bude pøeèten aktuální øádek.
	* NVDA nyní pøehrává pípnutí pro oznámení hodnot indikátorù prùbìhu v rùznıch aplikacích mnohem opatrnìji. Nejvıraznìji to ovlivòuje práci v aplikacích od Eclipse, napø. Lotus Symphony, nebo Accessibility Probe.

=== Uivatelské rozhraní ===

	* Okno aplikace NVDA bylo odstranìno a nahrazeno prostou kontextovou nabídkou NVDA.
	* Dialog pro nastavení uivatelského rozhraní byl pøejmenován na obecné nastavení. Obsahuje nyní také jednu novou volbu: rozbalovací seznam pro urèení úrovnì logování, tj. jaké zprávy se mají zapisovat do NVDA log souboru. Poznámka: NVDA log soubor se od této verze jmenuje nvda.log, nikoli debug.log.
	* Z dialogu prezentace objektù bylo odstranìno zaškrtávací políèko "hlásit názvy skupin objektù". To je nyní øešeno jinım zpùsobem.

== verze 0.5 ==
	* NVDA nyní obsahuje vestavìnı hlasovı syntezátor nazvanı eSpeak, vyvíjenı Jonathanem Duddingtonem. Má velice rychlou odezvu, je velmi kompaktní a podporuje mnoho rùznıch jazykù. Je stále moné pouívat SAPI syntezátory, ale eSpeak bude pouíván jako vıchozí hlas.
		Espeak není závislı na ádném dalším speciálním softwaru, take ho mùete pouít spolu s NVDA na kterémkoli poèítaèi, na USB klíèence nebo prostì na èemkoli.
		Pro více informací o eSpeaku nebo pro staení aktuální verze navštivte http://espeak.sourceforge.net/.
	* Odstranìna chyba pøi mazání znaku v editovatelnıch panelech Internet Exploreru a Outlook Expressu, kdy NVDA èetl nesprávnı znak.
	* Ve Skypu je nyní podporováno více editaèních polí.
	* Dokumenty do virtuálního prohlíeèe budou nyní naèítány teprve v pøípadì, kdy se pod fokusem ocitne okno, které je tøeba naèíst. Tak byla odstranìna chyba v Outlook Expressu, kdy se tímto zpùsobem nìkdy v nesprávnou chvíli aktivoval panel náhledu.
	* Pøidány parametry pro spouštìní NVDA z pøíkazového øádku.
		* -m, --minimal: Nepøehrávat pøi spuštìní a ukonèení znìlky a nezobrazovat po spuštìní dialog rozhraní, pokud je NVDA takto nastaven.
		* -q, --quit: Ukonèit všechny pøípadné bìící instance NVDA (nejprve všechny ostatní a poté tu aktuální).
		* -s, --stderr-file název_souboru: urèit, kam má NVDA ukládat nezachycené chyby a vıjimky.
		* -d, --debug-file název_souboru: Urèit, kam má NVDA ukládat ladicí zprávy.
		* -c, --config-file: Urèit alternativní konfiguraèní soubor.
		* -h, -help: Zobrazit nápovìdnou zprávu s vıpisem parametrù pro spuštìní NVDA z pøíkazového øádku.
	* Odstranìna chyba, kdy interpunkèní znaménka nebyla pøekládána do správného jazyka, pokud byl jazyk NVDA nastaven na jinı ne angliètinu a pokud byla zapnuta volba hlásit psané znaky.
	* Díky Peterovi Vágnerovi byly pøidány jazykové soubory pro slovenštinu.
	* Pøidány dialogy pro nastavení virtuálního prohlíeèe a ohlašování formátování dokumentu, vytvoøené Peterem Vágnerem.
	* Doplnìna francouzština díky Micheli Suchovi.
	* Pøidán pøíkaz pro zapnutí nebo vypnutí pípání indikátorù prùbìhu (insert+u). Vytvoøil Peter Vágner.
	* Více zpráv NVDA bylo nyní uzpùsobeno pro pøeklad do jinıch jazykù. Patøí k nim i popisy pøíkazù v klávesové nápovìdì.
	* Do virtuálního prohlíeèe (Internet Explorer a Firefox) byl pøidán novı dialog pro vyhledávání textu. Stisk control+f pøi ètení webové stránky vyvolá dialog, kam mùete vepsat libovolnı text, kterı má bıt vyhledán. Stiskem enteru pak bude zadanı text na stránce vyhledán a kurzor virtuálního prohlíeèe se na nìj pøemístí. Po stisku F3 bude vyhledán následující vıskyt hledaného vırazu. (Stejnım zpùsobem funguje vyhledávání ve vìtšinì bìnıch aplikací.)
	* Pøi zapnuté volbì hlásit psané znaky nyní mùe bıt oznamováno více znakù. Technicky øeèeno nyní dokáe NVDA ohlásit pøi psaní ascii znaky s hodnotami v rozmezí 32 a 255.
	* Nìkteré typy prvkù byly pøejmenovány pro lepší èitelnost. Upravitelnı text je nyní editaèní pole, pøehled je stromovı seznam a stisknutelné tlaèítko je prostì tlaèítko.
	* Pro rychlejší navigaci u NVDA nehlásí typ prvku pøi pohybu šipkami popolokách bìného èi stromového seznamu (poloka seznamu, poloka stromového seznamu atd).
	* Hláška "má podnabídku", která mìla upozornit, e urèitá poloka nabídky obsahuje podnabídku, byla nahrazena prostım "podnabídka".
	* V pøípadì, kdy nìkteré jazyky pouívají control nebo alt (pøípadnì altGR) k zadávání speciálních znakù, bude NVDA tyto znaky hlásit pøi zapnuté volbì hlásit psané znaky.
	* Opraveny problémy pøi prohlíení statickıch textovıch prvkù.
	* Doplnìn pøeklad pro tradièní èínštinu, zásluhou Coscella Kaa.
	* Byla pøepracována dùleitá èást kódu NVDA, èím by mìly bıt eliminovány problémy s uivatelskım rozhraním (vèetnì konfiguraèních dialogù).
	* Do NVDA byla doplnìna podpora pro Sapi4. Mùete pouít dva ovladaèe, jeden je zaloenı na kódu od spoleènosti Serotek Corporation a druhı vyuívá standardního ActiveVoice.ActiveVoice com rozhraní. Zkuste, kterı vám bude fungovat lépe.
	* Jestlie se nyní pokusíte spustit novou kopii NVDA, pokud zároveò ještì bìí starší, novì spuštìná kopie bude zkrátka ukonèena. Tím odpadá døívìjší problém pøi spouštìní více kopií NVDA najednou, jeho dùsledkem byl pak systém prakticky nepouitelnı.
	* Dialog uivatelského rozhraní byl pøejmenován na "NVDA" místo "rozhraní NVDA".
	* Opravena chyba pøi stisku backspace na zaèátku upravitelné zprávy v Outlook Expressu, která zpùsobovala chybu.
	* Pøidán patch od Ruie Batisty, kterı obsahuje novı pøíkaz pro zjištìní aktuálního stavu baterie na laptopech (insert+shift+b).
	* Pøidán hlasovı ovladaè nazvanı Silence (bez mluvení). Pøi jeho pouívání NVDA nic neøíká, èím je moné zajistit jeho stálé mlèení. Tento ovladaè by mohl bıt v budoucnu vyuit v kombinaci s podporou braillskıch øádkù, a bude do NVDA doplnìna.
	* Pøidáno nastavení pro zvıšení hlasu pøi ètení velkıch písmen, zásluhou J.J. Meddaugha.
	* Pøidán patch od J.J. Meddaugha, díky nìmu se teï volba "oznamovat text pod kurzorem myši" chová jako ostatní podobné pøepínací volby (øíká pouze zapnuto/vypnuto, namísto zmìny celé hlášky).
	* Doplnìn španìlskı pøeklad (es) od Juana C. Buna.
	* Pøidán maïarskı jazykovı soubor od Tamase Gczyho.
	* Pøidán portugalskı jazykovı soubor od Ruie Batisty.
	* Pøi zmìnì hlasu v dialogu nastavení hlasu jsou posuvníky pro  tempo, hlasitost a vıšku hlasu nastaveny na nové hodnoty podle zvoleného hlasu, místo aby byl hlas nucen pøizpùsobit se starım hodnotám tìchto nastavení. Tak je odstranìna chyba, kdy hlasové vıstupy jako eloquence nebo viavoice zdánlivì mluvily rychleji ne všechny ostatní syntezátory.
	* Opravena chyba, kdy by NVDA buï pøestal mluvit nebo by úplnì spadl v oknì dosovské konzole.
	* Pokud existuje podpora pro konkrétní jazyk, NVDA nyní mùe automaticky zobrazovat své rozhraní a èíst své zprávy v jazyce nastaveném ve Windows. Je však stále moné také zvolit urèitı jazyk ruènì v dialogu nastavení uivatelského rozhraní.
	* Pøidán novı pøíkaz "hlásit dynamicky zmìnìnı obsah" (NVDA+5); Pøepíná, jestli má bıt automaticky oznamován novı text a další dynamické zmìny. Prozatím však funguje pouze v oknech dosovskıch konzolí.
	* Pøidán pøíkaz "textovı kurzor pohybuje ètecím kurzorem" (NVDA+6). Pøepíná, zda má bıt ètecí kurzor automaticky pøizpùsobován poloze systémového kurzoru. Je uiteènı pøi ètení textu v oknech dosovskıch konzolí, kdy se mìní informace na obrazovce.
	* Pøidán pøíkaz "zmìna fokusu zmìní prohlíenı objekt" (NVDA+7). Urèuje, zdali má bıt pøi zmìnì fokusu právì prohlíenı objekt nastaven na objekt pod fokusem.
	* Doplnìny pøeklady dokumentace do rùznıch jazykù. Prozatím se to tıká francouzštiny, španìlštiny a finštiny.
	* Odstranìna vıvojáøská dokumentace zbinární distribuce NVDA. Nyní je dostupná pouze v distribuci zdrojového kódu.
	* Odstranìna potenciální chyba ve Windows Live Messengeru a MSN Messengeru, kde pohyb šipkami nahoru a dolù po seznamu kontaktù zpùsoboval problémy.
	* Nové zprávy v oknì konverzace MSN Messengeru budou nyní èteny automaticky. Toto zatím funguje pouze v anglické verzi NVDA.
	* Okno historie v konverzaci Windows Live Messengeru je nyní èitelné. Toto zatím funguje pouze v anglické verzi NVDA.
	* Pøidán pøíkaz "propustit následující klávesu" (NVDA+F2). Stisknete-li tuto klávesu, tak kterákoli následující stisknutá klávesa bude odeslána pøímo do Windows. To je uiteèné, pokud potøebujete stisknout v nìjaké aplikaci urèitou klávesovou zkratku, ale NVDA ji pouívá k jinému úèelu.
	* NVDA u nebude zamrzat na déle ne minutu pøi otevírání velmi rozsáhlıch dokumentù v Microsoft Wordu.
	* Odstranìna chyba, která pøi opuštìní tabulky v MS Wordu a opìtovném vstupu do ní zpùsobovala, e NVDA u nehlásil èísla aktuálního øádku a sloupce, pokud jste se vrátili pøesnì do tée buòky.
	* Pøi spuštìní NVDA s nastavenım hlasem, kterı neexistuje nebo nepracuje správnì, se NVDA pokusí naèíst vıchozí hlas rozhraní Sapi5. Pokud ani to nefunguje, bude spuštìn bez mluvení.
	* Pøíkazy pro zvıšení a sníení vıšky hlasu nyní nemùou nastavit vìtší vıšku ne 100 nebo menší ne 0.
	* Pokud se pøi volbì jazyka v dialogu nastavení uivatelského rozhraní vyskytne chyba, objeví se zpráva, která na tuto skuteènost uivatele upozorní.
	* NVDA se nyní pøi zmìnì jazyka v dialogu nastavení uivatelského rozhraní zeptá, zdali má uloit nastavení a restartovat se. ABy se zmìna jazyka plnì projevila, musí bıt NVDA restartován.
	* Pokud není moné pøi volbì hlasového vıstupu v dialogu hlasové vıstupy zvolenı syntezátor naèíst, NVDA na tuto skuteènost upozorní.
	* Pøi prvním naèítání zvoleného syntezátoru nechá NVDA syntezátor, aby si sám zvolil nejvíce vyhovující hlas, tempo a vıšku, místo aby mu vnutil svá vıchozí nastavení, která mu pøipadají v poøádku. Tím je odstranìn problém, kdy Sapi4 syntezátory eloquence a viavoice zaèínaly na to, e byly spouštìny poprvé, mluvit pøíliš rychle.
